time_s,US_West,US_Central,US_East,France,Germany,Korea,India,Japan
72000.0,128.2,362.7,268.7,36.6,188.2,399.7,664.4,480.6
72900.0,132.3,362.4,258.8,37.1,205.8,404.1,672.5,480.8
73800.0,129.8,360.1,266.7,42.9,198.6,407.9,656.1,474.2
74700.0,125.3,366.3,272.5,41.8,189.7,405.5,680.7,481.8
75600.0,124.5,376.8,291.1,42.5,207.9,413.4,672.8,481.7
76500.0,111.3,368.5,294.4,46.1,201.0,418.4,675.4,479.9
77400.0,102.5,386.5,293.0,52.1,216.2,417.9,685.9,479.6
78300.0,96.6,393.4,294.5,49.1,218.8,411.3,672.6,463.7
79200.0,94.8,372.8,314.4,48.3,209.3,404.3,666.6,452.3
80100.0,105.2,355.4,324.7,53.1,213.6,388.0,670.1,428.8
81000.0,104.4,368.9,324.9,47.2,214.8,379.5,705.2,436.2
81900.0,109.0,378.3,327.0,49.8,226.3,373.8,704.4,424.1
82800.0,127.4,389.0,315.8,45.9,212.6,363.6,719.2,426.9
83700.0,131.1,399.9,326.0,46.0,209.7,370.4,727.1,431.2
84600.0,144.3,413.5,313.1,45.0,205.6,383.5,723.6,436.7
85500.0,143.7,435.8,327.0,42.1,213.7,373.3,704.3,423.0
86400.0,150.5,426.3,332.2,39.5,194.5,376.3,712.5,422.3
87300.0,152.4,416.9,358.7,41.1,209.5,365.7,689.9,438.3
88200.0,160.6,410.0,345.6,44.6,214.1,363.8,708.0,452.1
89100.0,178.7,423.3,343.8,44.2,191.3,358.1,703.4,456.1
90000.0,175.2,447.8,360.6,44.5,209.8,366.1,664.9,452.8
90900.0,191.1,444.6,366.7,46.2,241.0,360.0,659.5,436.2
91800.0,204.4,412.5,352.1,43.1,249.0,371.6,666.6,439.1
92700.0,210.3,395.8,348.1,45.5,262.3,368.8,661.6,432.7
93600.0,209.6,393.2,341.7,47.8,253.4,362.3,668.4,434.2
94500.0,221.9,392.0,338.5,55.2,219.8,350.7,655.2,423.4
95400.0,228.2,392.2,325.5,52.5,188.4,355.9,638.2,418.8
96300.0,240.1,397.8,320.2,49.9,193.3,366.7,638.4,418.1
97200.0,248.7,396.9,300.3,51.4,184.8,369.7,639.5,418.4
98100.0,268.7,414.6,300.5,52.9,172.7,391.9,635.7,421.2
99000.0,270.9,404.9,303.7,50.0,175.2,402.8,651.2,412.8
99900.0,266.3,393.7,299.6,48.0,187.6,394.8,639.3,398.3
100800.0,271.8,402.6,282.2,49.1,167.1,388.1,643.1,415.7
101700.0,271.1,381.6,293.4,45.9,164.8,390.4,643.2,439.5
102600.0,278.6,390.6,296.7,44.5,192.2,379.5,623.7,439.6
103500.0,279.9,394.0,288.7,44.8,176.7,390.6,610.0,422.3
104400.0,276.3,393.3,286.4,47.8,192.8,392.4,614.3,413.6
105300.0,281.5,417.0,272.2,45.0,181.2,393.3,641.6,419.6
106200.0,264.2,406.0,264.9,38.9,186.0,398.9,648.1,433.7
107100.0,253.5,434.2,263.7,33.4,197.6,414.6,626.0,420.9
108000.0,241.9,426.1,280.2,30.7,201.5,413.2,590.7,421.8
108900.0,236.1,404.4,275.6,28.1,206.7,410.0,606.9,426.7
109800.0,223.2,404.8,284.5,29.4,179.6,424.3,611.0,438.7
110700.0,228.3,389.0,280.3,27.3,189.9,432.1,629.5,437.9
111600.0,225.8,380.0,284.5,26.9,168.6,426.8,621.2,426.3
112500.0,213.8,388.4,284.2,26.3,166.6,426.7,629.3,439.6
113400.0,207.4,397.6,294.0,26.8,164.4,429.5,642.4,457.2
114300.0,212.6,388.8,288.3,32.4,165.5,434.7,638.5,461.4
115200.0,221.4,403.8,273.0,35.1,163.7,422.9,635.8,471.1
116100.0,238.2,418.8,261.9,35.5,144.1,411.9,639.5,471.7
117000.0,259.9,435.4,260.9,34.4,119.5,409.8,649.4,469.4
117900.0,258.5,436.6,252.9,33.4,131.6,407.9,651.8,487.2
118800.0,246.1,449.2,262.6,34.9,131.2,409.9,666.5,496.5
119700.0,226.5,414.4,262.1,36.9,145.2,424.7,662.6,506.0
120600.0,229.1,406.6,290.0,34.1,138.9,429.2,649.7,524.4
121500.0,222.7,392.1,272.6,34.5,113.1,436.5,679.5,514.6
122400.0,220.5,393.5,277.2,28.7,126.5,428.1,674.9,511.2
123300.0,217.2,384.9,267.7,30.4,117.9,428.1,672.6,515.2
124200.0,218.1,383.1,266.0,33.6,121.2,438.0,677.9,511.0
125100.0,228.5,410.2,270.8,33.1,109.2,445.8,685.3,520.5
126000.0,230.2,404.3,250.2,39.0,133.4,438.6,687.4,518.4
126900.0,229.1,407.4,256.9,36.0,116.4,438.6,694.8,504.2
127800.0,221.2,400.9,279.0,36.7,110.2,458.1,702.1,501.7
128700.0,209.4,399.5,274.0,36.5,111.8,451.6,712.1,499.7
129600.0,208.9,397.2,276.6,36.3,95.5,438.5,691.2,504.9
130500.0,212.0,399.1,286.3,36.0,103.4,432.0,725.2,503.2
131400.0,229.2,410.3,282.4,36.6,129.8,428.6,730.5,501.9
132300.0,230.8,426.1,274.7,39.3,121.2,422.9,744.4,498.9
133200.0,239.0,420.4,251.1,43.3,127.9,419.0,733.2,490.9
134100.0,234.1,419.0,259.9,42.6,87.0,401.3,734.8,478.6
135000.0,224.5,393.1,259.7,44.6,93.8,390.9,733.8,478.0
135900.0,218.1,385.5,250.4,41.9,96.4,390.2,758.8,471.3
136800.0,214.6,393.1,253.7,44.1,92.0,389.5,755.3,485.7
137700.0,229.0,398.1,249.2,41.6,118.0,384.8,768.3,494.4
138600.0,216.7,392.9,245.8,45.2,120.1,384.8,762.2,494.7
139500.0,218.8,397.5,254.2,51.8,125.5,387.2,756.0,492.5
140400.0,205.9,395.6,241.7,50.6,128.5,397.7,752.5,485.9
141300.0,208.9,403.6,254.9,43.6,109.4,396.7,767.4,468.6
142200.0,206.4,397.3,241.5,42.7,106.4,400.9,741.5,464.4
143100.0,199.2,382.7,237.4,47.6,136.8,395.1,726.0,463.9
144000.0,193.5,379.7,259.7,49.9,117.9,401.3,704.9,464.8
144900.0,183.0,331.1,270.6,51.1,123.3,404.6,697.2,467.9
145800.0,182.4,336.1,269.6,54.6,134.7,412.4,693.8,475.0
146700.0,174.1,283.6,258.3,56.0,177.6,417.5,681.3,464.9
147600.0,160.4,265.8,252.9,59.6,200.4,420.5,681.3,456.4
148500.0,147.9,280.9,254.2,61.8,200.6,416.3,666.0,470.4
149400.0,148.5,294.0,255.1,65.5,229.3,416.1,665.2,475.5
150300.0,159.9,282.1,254.6,65.1,223.5,424.1,691.2,468.1
151200.0,157.9,278.2,254.9,66.4,244.9,413.7,704.0,464.6
152100.0,153.7,303.9,253.4,63.8,227.8,405.1,712.5,461.6
153000.0,153.2,299.8,240.1,60.6,249.7,405.9,705.6,460.4
153900.0,160.7,334.5,238.2,64.7,246.0,408.9,693.5,463.7
154800.0,158.3,332.6,251.2,63.6,233.5,399.0,688.2,487.0
155700.0,151.2,336.8,239.8,63.8,229.8,398.1,697.0,483.4
156600.0,157.2,357.4,242.4,61.9,233.3,397.2,715.6,484.9
157500.0,156.9,354.3,238.7,57.9,224.0,375.1,732.0,462.7
158400.0,165.7,336.1,245.5,56.2,231.1,376.3,742.9,455.8
159300.0,162.5,333.4,246.9,58.9,219.6,377.9,735.8,466.9
160200.0,148.7,332.5,267.6,58.4,227.4,379.2,739.1,468.1
161100.0,136.1,313.6,276.2,51.2,231.1,396.1,737.9,421.1
162000.0,149.9,313.6,266.3,49.5,226.4,384.1,738.5,431.7
162900.0,162.7,307.4,278.5,54.0,216.6,375.8,766.0,449.2
163800.0,158.8,326.2,275.4,51.8,217.1,350.7,743.9,424.3
164700.0,154.5,330.5,275.6,45.2,223.5,350.2,743.6,437.7
165600.0,166.3,330.5,285.5,50.6,251.6,350.5,760.9,405.5
166500.0,156.6,333.8,286.6,51.6,258.7,349.2,743.5,414.7
167400.0,151.1,342.1,302.0,50.2,265.4,364.1,738.8,412.4
168300.0,159.7,355.5,298.9,48.2,302.9,374.0,736.3,386.6
169200.0,159.9,345.1,298.1,50.8,296.3,374.3,737.9,392.0
170100.0,164.5,336.3,297.2,48.1,290.3,369.9,723.0,403.2
171000.0,168.6,359.6,297.3,51.0,288.5,379.8,736.8,404.3
171900.0,177.6,358.6,313.7,51.6,261.4,377.7,749.5,407.0
172800.0,195.5,344.0,322.6,51.2,246.9,367.6,758.5,399.0
173700.0,201.8,358.6,340.9,50.6,234.4,349.9,749.2,377.8
174600.0,213.3,371.4,361.5,49.1,241.3,347.5,752.8,385.2
175500.0,203.3,354.4,345.4,51.4,234.9,357.3,740.7,401.7
176400.0,212.4,364.3,342.0,47.7,234.4,380.6,736.8,409.4
177300.0,215.4,379.6,324.7,42.3,248.3,378.2,762.8,384.6
178200.0,216.3,387.1,313.1,44.4,256.9,367.8,759.9,368.1
179100.0,221.1,396.6,304.0,46.2,248.9,354.7,741.6,360.6
180000.0,230.5,375.8,291.4,47.3,234.7,360.9,742.0,346.7
180900.0,249.4,379.6,280.2,48.0,249.8,342.9,723.6,351.3
181800.0,248.1,373.3,279.3,46.4,257.4,350.8,709.5,358.7
182700.0,258.3,364.6,267.5,48.3,228.2,360.1,699.1,346.7
183600.0,263.1,375.7,277.9,47.5,223.0,364.3,697.0,358.7
184500.0,268.4,393.0,268.9,45.5,225.9,361.3,711.6,367.3
185400.0,283.6,411.8,298.6,44.2,237.6,366.7,719.4,363.3
186300.0,292.6,420.7,291.1,50.2,249.7,367.5,725.2,363.9
187200.0,306.4,408.1,290.1,44.0,250.8,358.8,710.4,346.9
188100.0,300.4,403.7,275.6,45.4,256.3,377.9,704.3,348.9
189000.0,290.1,405.7,293.4,40.1,253.3,372.4,708.8,354.5
189900.0,284.2,398.3,302.8,40.3,239.8,379.2,701.6,361.3
190800.0,282.1,392.1,302.7,39.4,234.7,353.5,699.6,369.8
191700.0,279.2,396.6,286.2,33.3,229.6,369.1,706.5,376.3
192600.0,266.1,388.2,287.9,35.4,223.9,384.7,702.8,377.5
193500.0,264.0,371.6,276.0,34.9,190.7,384.3,706.6,384.9
194400.0,263.0,362.0,291.9,29.2,184.2,389.9,726.2,399.3
195300.0,280.3,368.6,298.9,33.1,185.0,395.5,721.8,401.7
196200.0,289.9,365.4,297.8,38.1,180.0,389.1,734.3,409.0
197100.0,276.1,367.4,271.6,42.5,175.8,396.6,737.7,411.4
198000.0,269.0,373.8,263.9,42.8,182.8,390.4,716.4,410.2
198900.0,253.7,364.6,274.1,42.1,164.8,388.3,702.8,422.3
199800.0,247.7,372.7,288.1,45.2,140.9,404.9,694.8,423.2
200700.0,250.0,374.3,299.0,48.9,139.4,418.5,688.1,434.7
201600.0,259.2,353.0,281.3,50.3,154.5,414.3,691.9,442.3
202500.0,251.6,372.4,285.2,45.3,180.8,411.3,704.0,446.6
203400.0,245.9,361.8,295.7,44.4,189.4,410.5,722.5,451.2
204300.0,229.2,336.5,278.0,44.3,162.7,424.2,727.4,454.2
205200.0,230.9,323.6,279.4,37.5,158.4,418.9,723.2,446.2
206100.0,225.3,312.9,283.5,38.4,161.9,428.2,700.7,460.3
207000.0,224.9,318.9,281.2,44.7,163.6,440.0,708.3,471.1
207900.0,221.8,319.4,263.8,45.0,170.5,441.5,715.1,486.6
208800.0,225.4,319.0,264.4,47.8,154.4,453.5,723.8,486.1
209700.0,215.3,332.0,264.8,46.3,155.6,450.0,755.3,509.7
210600.0,209.1,339.1,267.0,44.2,162.0,447.3,772.9,506.8
211500.0,232.6,344.8,264.8,43.8,173.7,436.8,783.5,499.0
212400.0,225.3,351.0,264.2,39.9,159.3,447.0,772.7,490.9
213300.0,220.6,359.1,266.3,36.1,154.2,435.3,770.1,472.3
214200.0,240.2,327.9,272.7,39.6,114.9,435.5,774.1,488.3
215100.0,265.4,325.7,270.6,42.9,113.0,430.6,770.4,499.4
216000.0,254.2,298.5,267.5,38.7,113.3,415.9,783.4,500.5
216900.0,251.2,304.1,269.8,41.0,106.6,407.2,793.7,485.8
217800.0,254.4,308.0,251.5,39.8,119.2,419.2,785.7,500.0
218700.0,268.2,325.6,259.7,40.2,127.3,417.2,806.9,490.1
219600.0,258.2,342.3,261.8,40.9,101.9,403.1,812.1,482.2
220500.0,255.7,342.4,263.9,43.2,118.2,404.1,794.7,492.4
221400.0,261.9,332.4,274.8,42.6,115.8,400.3,800.2,493.2
222300.0,264.3,337.3,254.8,46.1,136.0,433.0,808.7,509.4
223200.0,260.0,327.1,237.4,45.9,127.9,429.2,824.1,503.6
224100.0,252.7,325.5,245.1,46.9,141.8,419.2,821.3,492.3
225000.0,235.7,337.7,248.8,43.5,150.4,428.9,832.6,480.7
225900.0,229.7,326.3,253.6,49.8,167.8,404.5,830.9,458.5
226800.0,223.6,335.4,251.3,50.2,181.5,403.2,810.7,455.5
227700.0,221.6,341.2,260.6,51.6,189.0,421.2,791.8,467.3
228600.0,213.0,323.1,271.1,45.9,177.7,415.4,805.5,471.9
229500.0,213.2,334.6,275.6,43.7,170.6,394.3,817.6,470.1
230400.0,217.1,340.3,272.0,48.2,179.5,389.9,817.1,458.6
231300.0,212.9,336.7,250.4,49.3,197.1,404.6,830.4,461.0
232200.0,210.4,321.4,260.9,43.8,204.5,406.3,836.3,471.0
233100.0,205.3,307.0,274.4,48.1,230.4,395.7,836.8,473.8
234000.0,200.1,299.2,280.1,47.2,239.9,388.2,818.0,473.5
234900.0,189.5,307.6,269.9,52.2,238.6,383.0,833.7,463.7
235800.0,188.4,293.8,276.8,52.1,248.4,387.9,832.8,472.1
236700.0,183.8,301.6,284.7,52.8,264.9,401.8,821.1,439.2
237600.0,197.1,284.7,298.5,56.2,280.7,410.7,807.8,446.5
238500.0,203.9,284.9,286.1,52.9,317.6,412.3,807.7,474.5
239400.0,200.1,289.6,282.4,49.6,310.9,395.8,784.6,457.7
240300.0,187.4,326.4,289.2,49.2,314.2,381.8,793.6,456.0
241200.0,173.8,304.3,288.5,51.7,324.4,388.5,781.4,457.0
242100.0,180.5,325.6,276.5,46.8,321.4,375.4,787.1,453.3
243000.0,178.9,325.5,282.2,41.5,310.9,375.5,781.2,465.2
243900.0,179.2,329.3,289.2,44.3,285.7,380.8,779.5,469.7
244800.0,161.8,328.8,290.9,42.2,279.2,370.9,772.1,470.3
245700.0,168.6,333.4,294.5,41.0,264.9,363.6,773.1,477.4
246600.0,170.8,329.5,293.5,35.5,242.6,366.7,798.6,475.6
247500.0,160.4,349.2,310.9,34.2,237.4,375.3,814.2,505.8
248400.0,157.1,339.8,302.9,35.1,229.1,388.2,815.3,501.1
249300.0,160.6,354.9,300.2,38.7,246.4,392.6,811.6,493.7
250200.0,162.4,343.6,304.8,36.5,261.5,390.8,819.0,467.9
251100.0,161.8,343.1,318.4,42.0,251.8,380.7,828.8,457.0
252000.0,163.5,329.4,307.1,39.6,253.4,368.6,813.6,464.2
252900.0,164.6,340.1,300.1,37.6,230.9,363.6,809.8,445.0
253800.0,169.7,364.1,287.7,42.6,232.4,368.4,785.6,419.9
254700.0,185.7,364.1,298.3,42.8,247.4,371.4,800.5,420.1
255600.0,168.2,363.3,296.2,40.7,266.6,349.4,824.5,433.2
256500.0,173.2,350.7,302.0,40.1,260.1,343.6,821.1,430.6
257400.0,182.3,353.1,317.3,44.2,281.3,358.3,791.9,424.3
258300.0,192.5,336.6,317.1,48.0,260.9,359.4,799.8,403.3
259200.0,197.4,332.6,325.4,44.3,247.8,345.1,788.5,408.2
260100.0,191.5,345.4,326.7,43.6,266.5,370.5,781.9,414.0
261000.0,204.7,371.7,336.9,43.4,297.0,368.0,791.9,394.2
261900.0,228.7,414.9,343.0,40.0,305.4,369.8,792.7,406.2
262800.0,224.6,403.8,335.9,39.9,304.8,371.4,783.9,412.5
263700.0,241.7,422.5,333.0,40.0,272.1,364.9,774.2,421.3
264600.0,248.0,421.2,341.9,43.5,247.1,355.7,774.8,423.1
265500.0,256.6,414.2,342.2,46.7,258.3,376.2,768.5,425.2
266400.0,257.0,415.9,324.0,44.8,260.7,382.5,754.4,425.5
267300.0,263.8,409.5,328.4,43.5,251.7,385.9,751.4,429.2
268200.0,283.1,403.9,314.4,45.1,261.8,386.3,756.6,405.5
269100.0,294.1,391.2,327.1,42.6,271.4,370.8,754.5,388.5
270000.0,312.8,366.0,333.9,44.1,292.1,380.5,737.6,381.7
270900.0,324.1,342.0,332.1,43.3,297.7,367.5,751.8,382.2
271800.0,327.7,351.9,329.3,40.0,319.1,367.8,718.8,387.8
272700.0,340.9,347.0,323.2,37.2,319.1,349.0,718.2,392.2
273600.0,341.4,338.1,326.9,42.1,317.4,329.1,715.3,404.1
274500.0,339.0,338.9,319.7,41.4,333.9,335.9,722.0,414.8
275400.0,326.9,350.4,319.7,46.2,317.4,330.7,732.4,404.1
276300.0,318.5,351.6,326.2,43.8,360.5,314.7,748.0,406.6
277200.0,304.4,340.9,317.4,44.2,360.7,326.8,739.1,398.3
278100.0,305.2,358.2,309.6,50.4,356.1,353.4,747.0,398.5
279000.0,287.8,377.9,297.2,45.3,353.8,369.1,749.1,404.5
279900.0,288.3,379.5,288.1,38.3,371.5,366.6,728.0,373.2
280800.0,280.5,387.6,272.7,41.9,369.8,367.9,753.4,405.6
281700.0,284.5,398.3,285.4,38.5,331.9,378.5,735.1,415.8
282600.0,284.4,405.9,307.0,38.0,344.4,390.8,741.9,414.0
283500.0,292.7,405.1,321.5,35.8,328.3,387.5,747.4,438.9
284400.0,291.0,404.3,303.5,36.5,321.0,389.6,751.0,438.6
285300.0,271.1,402.5,311.7,33.4,293.5,395.0,745.0,444.5
286200.0,266.2,378.4,325.6,33.0,296.9,403.2,756.1,444.7
287100.0,253.2,383.1,318.8,34.5,281.8,404.4,737.2,467.6
288000.0,247.4,358.2,318.6,31.3,280.0,406.5,739.4,470.8
288900.0,258.7,345.0,297.3,29.5,272.4,424.2,735.8,477.3
289800.0,261.3,363.1,302.1,29.1,298.9,438.2,731.9,494.4
290700.0,252.8,372.0,292.9,25.4,322.1,443.5,742.4,503.7
291600.0,243.0,388.7,297.7,25.2,312.6,460.7,759.9,505.9
292500.0,243.0,378.2,284.2,26.7,304.7,454.6,758.4,520.0
293400.0,233.0,356.9,293.8,26.4,291.4,469.4,771.5,546.6
294300.0,228.8,351.6,306.9,26.5,302.3,471.1,774.8,547.1
295200.0,233.1,351.9,299.9,27.3,290.1,499.4,767.3,545.6
296100.0,243.3,351.8,290.5,26.1,278.4,478.3,769.6,544.6
297000.0,247.6,366.5,272.3,29.1,289.6,464.8,772.3,554.9
297900.0,228.0,358.0,275.9,33.9,276.6,463.7,771.0,544.2
298800.0,232.1,360.8,275.7,32.3,273.2,461.8,784.6,537.9
299700.0,233.5,344.4,264.5,33.8,247.5,473.1,795.0,515.6
300600.0,237.5,350.6,274.9,32.9,260.3,455.6,783.1,499.3
301500.0,250.3,349.6,274.5,34.0,290.1,455.5,773.4,491.3
302400.0,231.8,338.2,267.8,38.6,297.6,457.3,791.0,488.3
303300.0,227.7,333.4,267.1,39.3,315.7,453.5,791.9,503.4
304200.0,233.6,329.8,282.7,33.2,297.0,433.1,806.8,503.4
305100.0,221.2,325.1,291.1,34.7,298.0,439.1,825.8,488.5
306000.0,235.0,349.5,290.8,38.4,282.0,442.1,817.6,477.5
306900.0,237.8,343.7,297.9,37.2,280.0,438.1,809.3,488.9
307800.0,243.9,336.4,286.0,40.0,294.2,430.7,839.3,496.0
308700.0,237.7,304.0,287.7,37.5,297.4,424.5,848.8,491.1
309600.0,243.5,293.0,290.3,33.1,278.5,416.1,847.6,482.2
310500.0,244.7,292.2,286.2,34.4,265.2,416.3,840.1,490.3
311400.0,238.2,285.4,291.7,30.0,254.3,410.3,838.7,476.1
312300.0,231.7,308.3,284.1,31.0,274.6,396.5,825.7,477.9
313200.0,225.7,305.9,290.6,36.6,317.0,382.8,838.8,498.4
314100.0,210.7,324.1,296.4,32.0,344.1,374.2,829.5,495.2
315000.0,202.8,322.1,266.7,30.2,319.9,376.6,843.4,482.7
315900.0,195.3,320.0,282.5,29.6,350.7,376.2,836.9,484.0
316800.0,192.5,316.2,253.5,32.2,371.2,378.3,823.3,476.3
317700.0,194.3,314.2,253.3,33.7,352.9,383.0,818.9,460.6
318600.0,178.8,336.4,269.5,40.4,357.3,375.6,788.7,468.2
319500.0,172.3,298.6,269.9,44.9,383.3,390.3,792.9,478.8
320400.0,179.2,270.9,258.8,47.5,398.3,385.5,795.9,473.6
321300.0,166.6,267.7,253.2,48.6,384.1,379.7,810.5,468.5
322200.0,154.8,272.8,269.7,50.4,401.5,383.9,790.4,458.4
323100.0,152.5,286.6,254.5,48.1,375.7,364.3,810.0,457.9
324000.0,155.2,295.3,272.2,51.3,382.8,358.0,822.6,453.3
324900.0,150.5,290.8,275.6,48.0,409.5,370.4,838.7,444.9
325800.0,156.7,306.6,267.3,51.0,415.6,353.7,836.9,466.9
326700.0,158.0,320.4,266.7,54.4,413.1,368.0,848.2,471.2
327600.0,158.7,320.4,262.2,54.3,431.8,384.1,828.2,476.0
328500.0,156.8,331.5,277.7,52.5,444.0,378.9,837.5,483.2
329400.0,169.3,331.5,290.0,52.6,458.7,381.1,827.7,488.1
330300.0,159.5,320.1,276.5,42.7,464.1,391.3,808.9,480.5
331200.0,136.9,328.4,278.8,43.6,471.3,384.0,799.3,480.9
332100.0,146.5,327.7,277.0,43.0,471.8,391.1,804.8,475.8
333000.0,138.4,326.1,297.8,42.7,465.0,381.7,799.7,478.5
333900.0,136.1,345.8,289.9,44.5,456.3,375.7,809.7,479.9
334800.0,144.1,308.4,313.7,43.7,444.0,367.3,792.2,473.8
335700.0,127.9,291.7,318.5,39.8,418.9,369.6,773.5,455.2
336600.0,117.3,281.6,312.3,39.5,401.5,379.4,799.7,453.6
337500.0,106.1,285.5,312.9,39.8,397.0,374.0,816.4,448.2
